52246,4050,"LFAC","APP","LILLE APP",120.275
52247,4050,"LFAC","ATIS","ATIS",135.45
52248,4050,"LFAC","TWR","TWR",128.925
312599,28771,"LFAD","A/A","Compiegne",122.3
317973,28777,"LFAM","A/A",,123.5
327217,4054,"LFAQ","TWR",,119.65
52627,4055,"LFAT","APP","LILLE APP",120.275
52628,4055,"LFAT","ATIS","ATIS",123.125
52629,4055,"LFAT","GND","GND",125.3
52630,4055,"LFAT","TWR","TWR",118.45
52607,4056,"LFAV","AFIS","VALENCIENNES INFO",122.6
52608,4056,"LFAV","APP","LILLE APP",126.475
52362,4058,"LFBA","APP","BLAGNAC APP",121.1
52361,4058,"LFBA","APP","TOULOUSE APP",121.175
52363,4058,"LFBA","ATIS","ATIS",129.6
52364,4058,"LFBA","TWR","AGEN TWR",121.3
52457,4059,"LFBC","APP","APP",142.45
52458,4059,"LFBC","TWR","TWR",118.4
52382,4060,"LFBD","APP","AQUITAINE APP",118.6
52383,4060,"LFBD","ARR","APP",121.2
52384,4060,"LFBD","ATIS","ATIS",131.15
52385,4060,"LFBD","GND","GND",121.9
52386,4060,"LFBD","INFO","AQUITAINE INFO",120.575
52387,4060,"LFBD","OPS","OPNS",143.175
52388,4060,"LFBD","TWR","TWR",118.3
52220,4061,"LFBE","APP","AQUITAINE APP",119.275
52221,4061,"LFBE","TWR","BERGERAC TWR",119.8
52409,4062,"LFBF","AFIS","TOULOUSE INFO",121.25
52410,4062,"LFBF","APP","APP",118.8
52411,4062,"LFBF","APP","TOULOUSE APP",125.175
52412,4062,"LFBF","ATIS","ATIS",141.75
52413,4062,"LFBF","GND","GND",122.1
52414,4062,"LFBF","TWR","TWR",118.4
52269,4063,"LFBG","APP","COGNAC APP",29.372
52268,4063,"LFBG","APP","COGNAC APP",122.55
52270,4063,"LFBG","OPS","COGNAC OPS",139.925
52271,4063,"LFBG","TWR","COGNAC TWR",120.075
52232,4064,"LFBH","APP","LA ROCHELLE APP",124.2
52233,4064,"LFBH","ATIS","LA ROCHELLE ATIS",126.875
52234,4064,"LFBH","TWR","LA ROCHELLE TWR",118
52352,4065,"LFBI","APP","POITIERS APP",130.9
52353,4065,"LFBI","ATIS","ATIS",121.775
